"Message",Low,"由於 false 條件，因此已略過工作 ""AddToNativePackageTask""; ('$(BuildSharedAssemblies)' == 'true') 評估為 ('false' == 'true')。"
"Message",Low,"由於 false 條件，因此已略過工作 ""AddToNativePackageTask""; ('$(BuildSharedAssemblies)' == 'true') 評估為 ('false' == 'true')。"
"Message",Low,"由於 false 條件，因此已略過工作 ""AddToNativePackageTask""; ('$(BuildSharedAssemblies)' == 'true') 評估為 ('false' == 'true')。"
"Message",Low,"由於 false 條件，因此已略過工作 ""AddToNativePackageTask""; ('$(BuildSharedAssemblies)' == 'true') 評估為 ('false' == 'true')。"
"Message",Low,"由於 false 條件，因此已略過工作 ""AddToNativePackageTask""; ('$(BuildSharedAssemblies)' == 'true') 評估為 ('false' == 'true')。"
"Message",Low,"由於 false 條件，因此已略過工作 ""AddToNativePackageTask""; ('$(BuildSharedAssemblies)' == 'true') 評估為 ('false' == 'true')。"
"Message",Low,"由於 false 條件，因此已略過工作 ""AddToNativePackageTask""; ('$(BuildSharedAssemblies)' == 'true') 評估為 ('false' == 'true')。"
"Message",Low,"由於 false 條件，因此已略過工作 ""AddToNativePackageTask""; ('$(Pgi)'=='true' And '$(BuildSharedAssemblies)' != 'true') 評估為 ('false'=='true' And 'false' != 'true')。"
"Message",Low,"由於 false 條件，因此已略過工作 ""AddToNativePackageTask""; ('$(Pgi)'=='true' And '$(BuildSharedAssemblies)' == 'true') 評估為 ('false'=='true' And 'false' == 'true')。"
"Message",Low,"由於 false 條件，因此已略過工作 ""AddToNativePackageTask""; ('$(BuildSharedAssemblies)' == 'true') 評估為 ('false' == 'true')。"
"Message",Low,"由於 false 條件，因此已略過工作 ""AddToNativePackageTask""; ('$(BuildSharedAssemblies)' == 'true') 評估為 ('false' == 'true')。"
"Message",Low,"由於 false 條件，因此已略過工作 ""AddToNativePackageTask""; ('$(BuildSharedAssemblies)'=='true' and '@(SharedFrameworkReswFiles)' != '') 評估為 ('false'=='true' and '' != '')。"
"Message",Low,"由於 false 條件，因此已略過工作 ""AddToNativePackageTask""; ('$(UseFrameworkPackage)' != 'true' and '@(InputSharedLibrariesToCopy)' != '') 評估為 ('True' != 'true' and 'C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Native\SharedLibrary.dll' != '')。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""CopyNativeExecutablesToOutput"" 建置完成。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""CopyExtractedResourcesToOutput"" (目標 ""Build"" 與它有依存關係):"
"Message",Low,"工作 ""AddToNativePackageTask"""
"Message",Low,"工作 ""AddToNativePackageTask"" 執行完成。"
"Message",Low,"工作 ""AddToNativePackageTask"""
"Message",Low,"工作 ""AddToNativePackageTask"" 執行完成。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""CopyExtractedResourcesToOutput"" 建置完成。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""TransformAppxManifestAndAddCrt"" (目標 ""Build"" 與它有依存關係):"
"Message",Low,"正在使用組件 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\ilc.exe"" 中的 ""TransformAppxManifestTask"" 工作。"
"Message",Low,"工作 ""TransformAppxManifestTask"""
"Message",Low,"工作 ""TransformAppxManifestTask"" 執行完成。"
"Message",Low,"工作 ""AddToNativePackageTask"""
"Message",Low,"工作 ""AddToNativePackageTask"" 執行完成。"
"Message",Low,"由於 false 條件，因此已略過工作 ""AddToNativePackageTask""; ($(AddCrt)) 評估為 (false)。"
"Message",Low,"由於 false 條件，因此已略過工作 ""AddToNativePackageTask""; ($(AddWin8Adapters)) 評估為 (false)。"
"Message",Low,"由於 false 條件，因此已略過工作 ""AddToNativePackageTask""; ($(AddWin8Adapters)) 評估為 (false)。"
"Message",Low,"由於 false 條件，因此已略過工作 ""AddToNativePackageTask""; ($(AddWin8Adapters)) 評估為 (false)。"
"Message",Low,"由於 false 條件，因此已略過工作 ""AddToNativePackageTask""; ($(AddWin8Adapters)) 評估為 (false)。"
"Message",Low,"由於 false 條件，因此已略過工作 ""AddToNativePackageTask""; ($(AddWin8Adapters)) 評估為 (false)。"
"Message",Low,"由於 false 條件，因此已略過工作 ""AddToNativePackageTask""; ($(AddWin8Adapters)) 評估為 (false)。"
"Message",Low,"由於 false 條件，因此已略過工作 ""AddToNativePackageTask""; ($(AddWin8Adapters)) 評估為 (false)。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""TransformAppxManifestAndAddCrt"" 建置完成。"
"Message",Low,"由於 false 條件，因此已略過工作 ""MergeFrameworkReswFilesWithTheAppPriFile""; ('@(AppResources)' != '' And '$(UseResKeysInsteadOfResStrings)' != 'true') 評估為 ('C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\in\resources.pri' != '' And 'true' != 'true')。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""CopyPackageResourceFileInRetailBuild"" (目標 ""Build"" 與它有依存關係):"
"Message",Low,"工作 ""AddToNativePackageTask"""
"Message",Low,"工作 ""AddToNativePackageTask"" 執行完成。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""CopyPackageResourceFileInRetailBuild"" 建置完成。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""Build"" (進入點):"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""Build"" 建置完成。"
"Message",Low,"專案 ""Unnamed_1"" 建置完成。"
"Message",Low,"建置成功。"
