Browse,Field,"WinRTXamlToolkit.Controls.DataVisualization.Charting.AxisIntervalType WinRTXamlToolkit.Controls.DataVisualization.Charting.AxisIntervalType.Seconds"
Browse,Field,"WinRTXamlToolkit.Controls.DataVisualization.Charting.AxisIntervalType WinRTXamlToolkit.Controls.DataVisualization.Charting.AxisIntervalType.Milliseconds"
Browse,Field,"System.Int32 WinRTXamlToolkit.Controls.DataVisualization.Charting.AxisLocation.value__"
Browse,Field,"WinRTXamlToolkit.Controls.DataVisualization.Charting.AxisLocation WinRTXamlToolkit.Controls.DataVisualization.Charting.AxisLocation.Auto"
Browse,Field,"WinRTXamlToolkit.Controls.DataVisualization.Charting.AxisLocation WinRTXamlToolkit.Controls.DataVisualization.Charting.AxisLocation.Left"
Browse,Field,"WinRTXamlToolkit.Controls.DataVisualization.Charting.AxisLocation WinRTXamlToolkit.Controls.DataVisualization.Charting.AxisLocation.Top"
Browse,Field,"WinRTXamlToolkit.Controls.DataVisualization.Charting.AxisLocation WinRTXamlToolkit.Controls.DataVisualization.Charting.AxisLocation.Right"
Browse,Field,"WinRTXamlToolkit.Controls.DataVisualization.Charting.AxisLocation WinRTXamlToolkit.Controls.DataVisualization.Charting.AxisLocation.Bottom"
Browse,Field,"System.Int32 WinRTXamlToolkit.Controls.DataVisualization.Charting.AxisOrientation.value__"
Browse,Field,"WinRTXamlToolkit.Controls.DataVisualization.Charting.AxisOrientation WinRTXamlToolkit.Controls.DataVisualization.Charting.AxisOrientation.None"
Browse,Field,"WinRTXamlToolkit.Controls.DataVisualization.Charting.AxisOrientation WinRTXamlToolkit.Controls.DataVisualization.Charting.AxisOrientation.X"
Browse,Field,"WinRTXamlToolkit.Controls.DataVisualization.Charting.AxisOrientation WinRTXamlToolkit.Controls.DataVisualization.Charting.AxisOrientation.Y"
Browse,Field,"System.Int32 WinRTXamlToolkit.Controls.DataVisualization.Charting.CategorySortOrder.value__"
Browse,Field,"WinRTXamlToolkit.Controls.DataVisualization.Charting.CategorySortOrder WinRTXamlToolkit.Controls.DataVisualization.Charting.CategorySortOrder.None"
Browse,Field,"WinRTXamlToolkit.Controls.DataVisualization.Charting.CategorySortOrder WinRTXamlToolkit.Controls.DataVisualization.Charting.CategorySortOrder.Ascending"
Browse,Field,"WinRTXamlToolkit.Controls.DataVisualization.Charting.CategorySortOrder WinRTXamlToolkit.Controls.DataVisualization.Charting.CategorySortOrder.Descending"
Browse,Field,"System.Int32 WinRTXamlToolkit.Controls.DataVisualization.Charting.DateTimeIntervalType.value__"
Browse,Field,"WinRTXamlToolkit.Controls.DataVisualization.Charting.DateTimeIntervalType WinRTXamlToolkit.Controls.DataVisualization.Charting.DateTimeIntervalType.Auto"
Browse,Field,"WinRTXamlToolkit.Controls.DataVisualization.Charting.DateTimeIntervalType WinRTXamlToolkit.Controls.DataVisualization.Charting.DateTimeIntervalType.Milliseconds"
Browse,Field,"WinRTXamlToolkit.Controls.DataVisualization.Charting.DateTimeIntervalType WinRTXamlToolkit.Controls.DataVisualization.Charting.DateTimeIntervalType.Seconds"
Browse,Field,"WinRTXamlToolkit.Controls.DataVisualization.Charting.DateTimeIntervalType WinRTXamlToolkit.Controls.DataVisualization.Charting.DateTimeIntervalType.Minutes"
Browse,Field,"WinRTXamlToolkit.Controls.DataVisualization.Charting.DateTimeIntervalType WinRTXamlToolkit.Controls.DataVisualization.Charting.DateTimeIntervalType.Hours"
Browse,Field,"WinRTXamlToolkit.Controls.DataVisualization.Charting.DateTimeIntervalType WinRTXamlToolkit.Controls.DataVisualization.Charting.DateTimeIntervalType.Days"
Browse,Field,"WinRTXamlToolkit.Controls.DataVisualization.Charting.DateTimeIntervalType WinRTXamlToolkit.Controls.DataVisualization.Charting.DateTimeIntervalType.Weeks"
Browse,Field,"WinRTXamlToolkit.Controls.DataVisualization.Charting.DateTimeIntervalType WinRTXamlToolkit.Controls.DataVisualization.Charting.DateTimeIntervalType.Months"
Browse,Field,"WinRTXamlToolkit.Controls.DataVisualization.Charting.DateTimeIntervalType WinRTXamlToolkit.Controls.DataVisualization.Charting.DateTimeIntervalType.Years"
Browse,Field,"System.Int32 WinRTXamlToolkit.Controls.DataVisualization.Charting.DataPointState.value__"
Browse,Field,"WinRTXamlToolkit.Controls.DataVisualization.Charting.DataPointState WinRTXamlToolkit.Controls.DataVisualization.Charting.DataPointState.Created"
Browse,Field,"WinRTXamlToolkit.Controls.DataVisualization.Charting.DataPointState WinRTXamlToolkit.Controls.DataVisualization.Charting.DataPointState.Showing"
Browse,Field,"WinRTXamlToolkit.Controls.DataVisualization.Charting.DataPointState WinRTXamlToolkit.Controls.DataVisualization.Charting.DataPointState.Normal"
Browse,Field,"WinRTXamlToolkit.Controls.DataVisualization.Charting.DataPointState WinRTXamlToolkit.Controls.DataVisualization.Charting.DataPointState.PendingRemoval"
Browse,Field,"WinRTXamlToolkit.Controls.DataVisualization.Charting.DataPointState WinRTXamlToolkit.Controls.DataVisualization.Charting.DataPointState.Hiding"
Browse,Field,"WinRTXamlToolkit.Controls.DataVisualization.Charting.DataPointState WinRTXamlToolkit.Controls.DataVisualization.Charting.DataPointState.Hidden"
Browse,Field,"System.Int32 WinRTXamlToolkit.Controls.DataVisualization.Charting.SeriesSelectionMode.value__"
Browse,Field,"WinRTXamlToolkit.Controls.DataVisualization.Charting.SeriesSelectionMode WinRTXamlToolkit.Controls.DataVisualization.Charting.SeriesSelectionMode.None"
Browse,Field,"WinRTXamlToolkit.Controls.DataVisualization.Charting.SeriesSelectionMode WinRTXamlToolkit.Controls.DataVisualization.Charting.SeriesSelectionMode.Single"
Browse,Field,"WinRTXamlToolkit.Controls.DataVisualization.Charting.SeriesSelectionMode WinRTXamlToolkit.Controls.DataVisualization.Charting.SeriesSelectionMode.Multiple"
Browse,Field,"System.Int32 WinRTXamlToolkit.Controls.DataVisualization.Charting.Unit.value__"
Browse,Field,"WinRTXamlToolkit.Controls.DataVisualization.Charting.Unit WinRTXamlToolkit.Controls.DataVisualization.Charting.Unit.Pixels"
Browse,Field,"WinRTXamlToolkit.Controls.DataVisualization.Charting.Unit WinRTXamlToolkit.Controls.DataVisualization.Charting.Unit.Degrees"
Browse,Field,"System.Int32 WinRTXamlToolkit.Controls.DataVisualization.Charting.Primitives.Edge.value__"
Browse,Field,"WinRTXamlToolkit.Controls.DataVisualization.Charting.Primitives.Edge WinRTXamlToolkit.Controls.DataVisualization.Charting.Primitives.Edge.Center"
Browse,Field,"WinRTXamlToolkit.Controls.DataVisualization.Charting.Primitives.Edge WinRTXamlToolkit.Controls.DataVisualization.Charting.Primitives.Edge.Left"
Browse,Field,"WinRTXamlToolkit.Controls.DataVisualization.Charting.Primitives.Edge WinRTXamlToolkit.Controls.DataVisualization.Charting.Primitives.Edge.Top"
Browse,Field,"WinRTXamlToolkit.Controls.DataVisualization.Charting.Primitives.Edge WinRTXamlToolkit.Controls.DataVisualization.Charting.Primitives.Edge.Right"
Browse,Field,"WinRTXamlToolkit.Controls.DataVisualization.Charting.Primitives.Edge WinRTXamlToolkit.Controls.DataVisualization.Charting.Primitives.Edge.Bottom"
Browse,Field,"System.Int32 WinRTXamlToolkit.Controls.AnimationMode.value__"
Browse,Field,"WinRTXamlToolkit.Controls.AnimationMode WinRTXamlToolkit.Controls.AnimationMode.In"
Browse,Field,"WinRTXamlToolkit.Controls.AnimationMode WinRTXamlToolkit.Controls.AnimationMode.Out"
Browse,Field,"WinRTXamlToolkit.Controls.AnimationMode WinRTXamlToolkit.Controls.AnimationMode.ForwardIn"
Browse,Field,"WinRTXamlToolkit.Controls.AnimationMode WinRTXamlToolkit.Controls.AnimationMode.ForwardOut"
Browse,Field,"WinRTXamlToolkit.Controls.AnimationMode WinRTXamlToolkit.Controls.AnimationMode.BackwardIn"
Browse,Field,"WinRTXamlToolkit.Controls.AnimationMode WinRTXamlToolkit.Controls.AnimationMode.BackwardOut"
Browse,Field,"System.Int32 WinRTXamlToolkit.Controls.AxisOfFlip.value__"
Browse,Field,"WinRTXamlToolkit.Controls.AxisOfFlip WinRTXamlToolkit.Controls.AxisOfFlip.LeftOrTop"
Browse,Field,"WinRTXamlToolkit.Controls.AxisOfFlip WinRTXamlToolkit.Controls.AxisOfFlip.Center"
Browse,Field,"WinRTXamlToolkit.Controls.AxisOfFlip WinRTXamlToolkit.Controls.AxisOfFlip.RightOrBottom"
Browse,Field,"WinRTXamlToolkit.Controls.AxisOfFlip WinRTXamlToolkit.Controls.AxisOfFlip.Random"
Browse,Field,"System.Int32 WinRTXamlToolkit.Controls.DirectionOfMotion.value__"
Browse,Field,"WinRTXamlToolkit.Controls.DirectionOfMotion WinRTXamlToolkit.Controls.DirectionOfMotion.RightToLeft"
Browse,Field,"WinRTXamlToolkit.Controls.DirectionOfMotion WinRTXamlToolkit.Controls.DirectionOfMotion.LeftToRight"
Browse,Field,"WinRTXamlToolkit.Controls.DirectionOfMotion WinRTXamlToolkit.Controls.DirectionOfMotion.TopToBottom"
Browse,Field,"WinRTXamlToolkit.Controls.DirectionOfMotion WinRTXamlToolkit.Controls.DirectionOfMotion.BottomToTop"
Browse,Field,"WinRTXamlToolkit.Controls.DirectionOfMotion WinRTXamlToolkit.Controls.DirectionOfMotion.Random"
Browse,Field,"System.Int32 WinRTXamlToolkit.Controls.NavigationState.value__"
Browse,Field,"WinRTXamlToolkit.Controls.NavigationState WinRTXamlToolkit.Controls.NavigationState.Initializing"
Browse,Field,"WinRTXamlToolkit.Controls.NavigationState WinRTXamlToolkit.Controls.NavigationState.Preloading"
Browse,Field,"WinRTXamlToolkit.Controls.NavigationState WinRTXamlToolkit.Controls.NavigationState.Preloaded"
Browse,Field,"WinRTXamlToolkit.Controls.NavigationState WinRTXamlToolkit.Controls.NavigationState.UnloadingPreloaded"
Browse,Field,"WinRTXamlToolkit.Controls.NavigationState WinRTXamlToolkit.Controls.NavigationState.UnloadedPreloaded"
Browse,Field,"WinRTXamlToolkit.Controls.NavigationState WinRTXamlToolkit.Controls.NavigationState.NavigatingTo"
Browse,Field,"WinRTXamlToolkit.Controls.NavigationState WinRTXamlToolkit.Controls.NavigationState.TransitioningTo"
Browse,Field,"WinRTXamlToolkit.Controls.NavigationState WinRTXamlToolkit.Controls.NavigationState.NavigatedTo"
Browse,Field,"WinRTXamlToolkit.Controls.NavigationState WinRTXamlToolkit.Controls.NavigationState.TransitionedTo"
Browse,Field,"WinRTXamlToolkit.Controls.NavigationState WinRTXamlToolkit.Controls.NavigationState.NavigatingFrom"
Browse,Field,"WinRTXamlToolkit.Controls.NavigationState WinRTXamlToolkit.Controls.NavigationState.NavigatedFrom"
Browse,Field,"WinRTXamlToolkit.Controls.NavigationState WinRTXamlToolkit.Controls.NavigationState.TransitioningFrom"
Browse,Field,"WinRTXamlToolkit.Controls.NavigationState WinRTXamlToolkit.Controls.NavigationState.TransitionedFrom"
Browse,Field,"System.Int32 WinRTXamlToolkit.Controls.PageTransitionMode.value__"
Browse,Field,"WinRTXamlToolkit.Controls.PageTransitionMode WinRTXamlToolkit.Controls.PageTransitionMode.Sequential"
Browse,Field,"WinRTXamlToolkit.Controls.PageTransitionMode WinRTXamlToolkit.Controls.PageTransitionMode.Parallel"
Browse,Field,"System.Int32 WinRTXamlToolkit.Controls.NavigationCacheMode.value__"
Browse,Field,"WinRTXamlToolkit.Controls.NavigationCacheMode WinRTXamlToolkit.Controls.NavigationCacheMode.Disabled"
Browse,Field,"WinRTXamlToolkit.Controls.NavigationCacheMode WinRTXamlToolkit.Controls.NavigationCacheMode.Required"
Browse,Field,"WinRTXamlToolkit.Controls.NavigationCacheMode WinRTXamlToolkit.Controls.NavigationCacheMode.Enabled"
Browse,Field,"System.Int32 WinRTXamlToolkit.Controls.CascadeDirection.value__"
Browse,Field,"WinRTXamlToolkit.Controls.CascadeDirection WinRTXamlToolkit.Controls.CascadeDirection.TopLeft"
Browse,Field,"WinRTXamlToolkit.Controls.CascadeDirection WinRTXamlToolkit.Controls.CascadeDirection.TopRight"
Browse,Field,"WinRTXamlToolkit.Controls.CascadeDirection WinRTXamlToolkit.Controls.CascadeDirection.BottomRight"
Browse,Field,"WinRTXamlToolkit.Controls.CascadeDirection WinRTXamlToolkit.Controls.CascadeDirection.BottomLeft"
Browse,Field,"WinRTXamlToolkit.Controls.CascadeDirection WinRTXamlToolkit.Controls.CascadeDirection.Random"
Browse,Field,"WinRTXamlToolkit.Controls.CascadeDirection WinRTXamlToolkit.Controls.CascadeDirection.Shuffle"
Browse,Field,"System.Int32 WinRTXamlToolkit.Controls.CascadeSequence.value__"
Browse,Field,"WinRTXamlToolkit.Controls.CascadeSequence WinRTXamlToolkit.Controls.CascadeSequence.EndTogether"
Browse,Field,"WinRTXamlToolkit.Controls.CascadeSequence WinRTXamlToolkit.Controls.CascadeSequence.EqualDuration"
Browse,Field,"System.Int32 WinRTXamlToolkit.Controls.GridResizeBehavior.value__"
Browse,Field,"WinRTXamlToolkit.Controls.GridResizeBehavior WinRTXamlToolkit.Controls.GridResizeBehavior.BasedOnAlignment"
Browse,Field,"WinRTXamlToolkit.Controls.GridResizeBehavior WinRTXamlToolkit.Controls.GridResizeBehavior.CurrentAndNext"
Browse,Field,"WinRTXamlToolkit.Controls.GridResizeBehavior WinRTXamlToolkit.Controls.GridResizeBehavior.PreviousAndCurrent"
Browse,Field,"WinRTXamlToolkit.Controls.GridResizeBehavior WinRTXamlToolkit.Controls.GridResizeBehavior.PreviousAndNext"
Browse,Field,"System.Int32 WinRTXamlToolkit.Controls.GridResizeDirection.value__"
Browse,Field,"WinRTXamlToolkit.Controls.GridResizeDirection WinRTXamlToolkit.Controls.GridResizeDirection.Auto"
Browse,Field,"WinRTXamlToolkit.Controls.GridResizeDirection WinRTXamlToolkit.Controls.GridResizeDirection.Columns"
Browse,Field,"WinRTXamlToolkit.Controls.GridResizeDirection WinRTXamlToolkit.Controls.GridResizeDirection.Rows"
Browse,Field,"System.Int32 WinRTXamlToolkit.Controls.Dock.value__"
Browse,Field,"WinRTXamlToolkit.Controls.Dock WinRTXamlToolkit.Controls.Dock.Left"
Browse,Field,"WinRTXamlToolkit.Controls.Dock WinRTXamlToolkit.Controls.Dock.Top"
Browse,Field,"WinRTXamlToolkit.Controls.Dock WinRTXamlToolkit.Controls.Dock.Right"
Browse,Field,"WinRTXamlToolkit.Controls.Dock WinRTXamlToolkit.Controls.Dock.Bottom"
Browse,Field,"System.Int32 WinRTXamlToolkit.Controls.NumericUpDownValueBarVisibility.value__"
Browse,Field,"WinRTXamlToolkit.Controls.NumericUpDownValueBarVisibility WinRTXamlToolkit.Controls.NumericUpDownValueBarVisibility.Visible"
Browse,Field,"WinRTXamlToolkit.Controls.NumericUpDownValueBarVisibility WinRTXamlToolkit.Controls.NumericUpDownValueBarVisibility.Collapsed"
Browse,Field,"System.Int32 WinRTXamlToolkit.Controls.WindowStartupLocation.value__"
Browse,Field,"WinRTXamlToolkit.Controls.WindowStartupLocation WinRTXamlToolkit.Controls.WindowStartupLocation.Manual"
Browse,Field,"WinRTXamlToolkit.Controls.WindowStartupLocation WinRTXamlToolkit.Controls.WindowStartupLocation.CenterOwner"
Browse,Field,"WinRTXamlToolkit.Controls.WindowStartupLocation WinRTXamlToolkit.Controls.WindowStartupLocation.CenterScreen"
Browse,Field,"System.Int32 WinRTXamlToolkit.Controls.WindowEdgeSnapBehavior.value__"
Browse,Field,"WinRTXamlToolkit.Controls.WindowEdgeSnapBehavior WinRTXamlToolkit.Controls.WindowEdgeSnapBehavior.None"
Browse,Field,"WinRTXamlToolkit.Controls.WindowEdgeSnapBehavior WinRTXamlToolkit.Controls.WindowEdgeSnapBehavior.Straight"
Browse,Field,"WinRTXamlToolkit.Controls.WindowEdgeSnapBehavior WinRTXamlToolkit.Controls.WindowEdgeSnapBehavior.StraightToTitleBar"
Browse,Field,"WinRTXamlToolkit.Controls.WindowEdgeSnapBehavior WinRTXamlToolkit.Controls.WindowEdgeSnapBehavior.ToTitleBarWithRotation"
Browse,Field,"System.Int32 WinRTXamlToolkit.Controls.WindowMovableArea.value__"
Browse,Field,"WinRTXamlToolkit.Controls.WindowMovableArea WinRTXamlToolkit.Controls.WindowMovableArea.UseParentBounds"
Browse,Field,"WinRTXamlToolkit.Controls.WindowMovableArea WinRTXamlToolkit.Controls.WindowMovableArea.UseAppWindowBounds"
Browse,Field,"System.Int32 WinRTXamlToolkit.Controls.WindowStates.value__"
Browse,Field,"WinRTXamlToolkit.Controls.WindowStates WinRTXamlToolkit.Controls.WindowStates.Normal"
Browse,Field,"WinRTXamlToolkit.Controls.WindowStates WinRTXamlToolkit.Controls.WindowStates.Minimized"
Browse,Field,"WinRTXamlToolkit.Controls.WindowStates WinRTXamlToolkit.Controls.WindowStates.Maximized"
Browse,Field,"WinRTXamlToolkit.Controls.WindowStates WinRTXamlToolkit.Controls.WindowStates.Snapped"
Browse,Field,"System.Int32 WinRTXamlToolkit.Controls.Extensions.ValidationChecks.value__"
Browse,Field,"WinRTXamlToolkit.Controls.Extensions.ValidationChecks WinRTXamlToolkit.Controls.Extensions.ValidationChecks.Any"
Browse,Field,"WinRTXamlToolkit.Controls.Extensions.ValidationChecks WinRTXamlToolkit.Controls.Extensions.ValidationChecks.NonEmpty"
Browse,Field,"WinRTXamlToolkit.Controls.Extensions.ValidationChecks WinRTXamlToolkit.Controls.Extensions.ValidationChecks.Numeric"
Browse,Field,"WinRTXamlToolkit.Controls.Extensions.ValidationChecks WinRTXamlToolkit.Controls.Extensions.ValidationChecks.SpecificLength"
Browse,Field,"WinRTXamlToolkit.Controls.Extensions.ValidationChecks WinRTXamlToolkit.Controls.Extensions.ValidationChecks.MinLength"
Browse,Field,"WinRTXamlToolkit.Controls.Extensions.ValidationChecks WinRTXamlToolkit.Controls.Extensions.ValidationChecks.MatchesRegexPattern"
Browse,Field,"WinRTXamlToolkit.Controls.Extensions.ValidationChecks WinRTXamlToolkit.Controls.Extensions.ValidationChecks.EqualsPattern"
